Average rating per business
{u'_id': u'--1emggGHgoG6ipd_RMb-g', u'value': 4.0}
{u'_id': u'--4Pe8BZ6gj57VFL5mUE8g', u'value': 3.0}
{u'_id': u'--5jkZ3-nUPZxUvtcbr8Uw', u'value': 4.5}
{u'_id': u'--7PRjnsjMA6uhPK8mW13Q', u'value': 2.5}
{u'_id': u'--BlvDO_RG2yElKu9XA1_g', u'value': 4.0}
{u'_id': u'--Dl2rW_xO8GuYBomlg9zw', u'value': 4.5}
{u'_id': u'--NCcmQqh_NZbjW1S5XsGQ', u'value': 4.5}
{u'_id': u'--Ol5mVSMaW8ExtmWRUmKA', u'value': 5.0}
{u'_id': u'--UE_y6auTgq3FXlvUMkbw', u'value': 3.5}
{u'_id': u'--WLj8iK9DUKxkPnMHAoeA', u'value': 3.5}
{u'_id': u'--XBxRlD92RaV6TyUnP8Ow', u'value': 4.0}
{u'_id': u'--Y_2lDOtVDioX5bwF6GIw', u'value': 3.0}
{u'_id': u'--jFTZmywe7StuZ2hEjxyA', u'value': 3.5}
{u'_id': u'--m1g9P1wxNblrLANfVqlA', u'value': 4.0}
{u'_id': u'--nQiUBxtpjd_ZBuO_PH6w', u'value': 5.0}
{u'_id': u'--pOlFxITWnhzc7SHSIP0A', u'value': 4.0}
{u'_id': u'--qeSYxyn62mMjWvznNTdg', u'value': 4.0}
{u'_id': u'--sSW-WY3vyASh_eVPGUAw', u'value': 2.0}
{u'_id': u'--zgHBiQpr8H2ZqSdGmguQ', u'value': 3.0}
{u'_id': u'-024YEtnIsPQCrMSHCKLQw', u'value': 3.5}
{u'_id': u'-05qMWbhAtrD6EiV-UElPg', u'value': 5.0}
{u'_id': u'-0Ackw6MF82PXO9f9Jh_Kg', u'value': 3.5}
{u'_id': u'-0D_CYhlD2ILkmLR0pBmnA', u'value': 4.0}
{u'_id': u'-0GkcDiIgVm0XzDZC8RFOg', u'value': 3.5}
{u'_id': u'-0HGqwlfw3I8nkJyMHxAsQ', u'value': 4.0}
{u'_id': u'-0QBrNvhrPQCaeo7mTo0zQ', u'value': 4.5}
{u'_id': u'-0VK5Z1BfUHUYq4PoBYNLw', u'value': 3.5}
{u'_id': u'-0ZDRoepf3gwd9fpsw1bRQ', u'value': 3.5}
{u'_id': u'-0bUDim5OGuv8R0Qqq6J4A', u'value': 2.0}
{u'_id': u'-0bl9EllYlei__4dl1W00Q', u'value': 3.5}
{u'_id': u'-0lOuL7RkZQnjAl96dXTvA', u'value': 3.5}
{u'_id': u'-0lRv242OzyPUB8c5E_UhQ', u'value': 4.5}
{u'_id': u'-0tJ4FwcNtJjil-ZUTy30Q', u'value': 4.5}
{u'_id': u'-0xwm_AwS0d_5rwUprHGuw', u'value': 4.0}
{u'_id': u'-0zqgYIic5BUprV1xAabDg', u'value': 3.5}
{u'_id': u'-1B-DEGkLE1kDj5ENAF2NQ', u'value': 4.0}
{u'_id': u'-1BzcQK-HDA6LVOThHMpsw', u'value': 4.0}
{u'_id': u'-1ERbsOf9XOC9wGbZYFr7g', u'value': 3.0}
{u'_id': u'-1HFRXSGTZwFe3LTO2LfbA', u'value': 4.5}
{u'_id': u'-1JzlIdItrARuq2JW63rKA', u'value': 3.5}
{u'_id': u'-1Lu6lHl7S4_6tAOB8f9ig', u'value': 4.5}
{u'_id': u'-1N0Z3uM8xbxKS8XiAnaog', u'value': 2.5}
{u'_id': u'-1NcH1ArxlnMncpLzu7kFQ', u'value': 4.0}
{u'_id': u'-1bOb2izeJBZjHC7NWxiPA', u'value': 4.0}
{u'_id': u'-1lvWTeV_RI1weq8FTnPRw', u'value': 4.5}
{u'_id': u'-1oj6-fkP-iO6OyW8QBqPg', u'value': 3.5}
{u'_id': u'-1qDklczWpxON-3_Nj9NgA', u'value': 3.0}
{u'_id': u'-1t3U6osBvqFLHseoCxiIA', u'value': 3.0}
{u'_id': u'-1tCOkYTYQsGMMK_wcAXEg', u'value': 4.5}
{u'_id': u'-1tQu_yKCOgOj-WtXmMYIA', u'value': 4.5}
{u'_id': u'-1uA36nuZfBxQwmejyLcdg', u'value': 5.0}
{u'_id': u'-23t2qOQWj8Kqp-Ijm1BQA', u'value': 3.0}
{u'_id': u'-24unjUhdfbFW43xD8l-aA', u'value': 4.5}
{u'_id': u'-25FveJPYkjFxVJhu75F3w', u'value': 4.5}
{u'_id': u'-27u-98Ugczq_xsNPdcvEg', u'value': 2.5}
{u'_id': u'-2Am6cK-vYGLmN29Pu-spQ', u'value': 4.0}
{u'_id': u'-2BNc33MHRuXljtCkXcLPg', u'value': 2.5}
{u'_id': u'-2NCvK5807Nxs9GUb2Eo1g', u'value': 3.5}
{u'_id': u'-2_O3_WKgO5In5XO5extNQ', u'value': 4.5}
{u'_id': u'-2gyHPSL8pJjkSe5Ozzw6Q', u'value': 4.0}
{u'_id': u'-2k6VTGx1M93hscEdhx37A', u'value': 4.5}
{u'_id': u'-2n-OHbbwIv3SY8RP9bgTQ', u'value': 4.0}
{u'_id': u'-2pv5J-_HN1Tu8adfRxFlg', u'value': 2.5}
{u'_id': u'-2qwFaJDeZOfsqrv7qEFlw', u'value': 5.0}
{u'_id': u'-347ffrUUMrn26J2VGf5bA', u'value': 3.0}
{u'_id': u'-34jE_5dujSWMIOBudQsiQ', u'value': 5.0}
{u'_id': u'-36CwMJZJigqPMYrx9BJzw', u'value': 2.5}
{u'_id': u'-3EN4r2XKUEwZw7W1JTH0g', u'value': 3.5}
{u'_id': u'-3GT67Nuddlp4E_Udb3GKw', u'value': 3.5}
{u'_id': u'-3IqU9DDQEd0vTWd_XpZAw', u'value': 4.0}
{u'_id': u'-3JXOT-i2gDbASLgDeOSwQ', u'value': 5.0}
{u'_id': u'-3Qu8aYgOleRw-OThNPovA', u'value': 4.0}
{u'_id': u'-3WVw1TNQbPBzaKCaQQ1AQ', u'value': 4.0}
{u'_id': u'-3fmY6IhikhUQXpiaLgxHA', u'value': 1.5}
{u'_id': u'-3frEL8Vo8kyq4kfgTn0GA', u'value': 2.5}
{u'_id': u'-3gIgAHG8f-DUf8om0Mxkw', u'value': 4.5}
{u'_id': u'-3hB9COlwRVhTf1PLD7sUw', u'value': 4.0}
{u'_id': u'-3jSU7oWrDqRgV68TWtlOg', u'value': 2.0}
{u'_id': u'-3q-QwRwc8URQa5bmt96Cw', u'value': 5.0}
{u'_id': u'-3qWPkQAxsggQJYqgi5myA', u'value': 3.5}
{u'_id': u'-3sztqW_An5xm287fMrXyQ', u'value': 4.5}
{u'_id': u'-3xbryp44xhpN4BohxXDdQ', u'value': 4.0}
{u'_id': u'-3yID57d0cMpYZZr13CTHw', u'value': 3.0}
{u'_id': u'-40oRH_UsRl5f1mjt7aSTg', u'value': 4.0}
{u'_id': u'-4A5xmN21zi_TXnUESauUQ', u'value': 4.5}
{u'_id': u'-4BtfPW3_v092G8pqHrv4w', u'value': 3.5}
{u'_id': u'-4LK9QCvjsd3ykZ0vSNyng', u'value': 4.0}
{u'_id': u'-4MwA8KKu1tDYfKlVmQTXw', u'value': 1.5}
{u'_id': u'-4PHmmCt_RmAfaE3sDKW_g', u'value': 3.0}
{u'_id': u'-4QayefhaPXm6wPp-Zpb0A', u'value': 3.5}
{u'_id': u'-4THvPKs5M3P2036bJ50GA', u'value': 3.0}
{u'_id': u'-4XBX2pNLrGmRK-7YoXtsg', u'value': 3.5}
{u'_id': u'-4bNlx03GsXzgkHZwTrMaw', u'value': 3.0}
{u'_id': u'-4hL8CpEWldFi0NjkMCOPg', u'value': 3.0}
{u'_id': u'-4kZWIPq6f5HHQP6GTZccQ', u'value': 3.5}
{u'_id': u'-4lR0VXBGJk6DMYHqNf9dQ', u'value': 4.5}
{u'_id': u'-4lREdSYSoRGs9sQcfJTRA', u'value': 2.5}
