Count of businesses per category
{u'_id': u'Accessories', u'value': 1020.0}
{u'_id': u'Accountants', u'value': 100.0}
{u'_id': u'Active Life', u'value': 4940.0}
{u'_id': u'Acupuncture', u'value': 134.0}
{u'_id': u'Adult', u'value': 66.0}
{u'_id': u'Adult Education', u'value': 38.0}
{u'_id': u'Adult Entertainment', u'value': 208.0}
{u'_id': u'Advertising', u'value': 26.0}
{u'_id': u'Afghan', u'value': 26.0}
{u'_id': u'African', u'value': 60.0}
{u'_id': u'Airlines', u'value': 78.0}
{u'_id': u'Airport Lounges', u'value': 14.0}
{u'_id': u'Airport Shuttles', u'value': 152.0}
{u'_id': u'Airports', u'value': 62.0}
{u'_id': u'Allergists', u'value': 32.0}
{u'_id': u'Amateur Sports Teams', u'value': 66.0}
{u'_id': u'American (New)', u'value': 2988.0}
{u'_id': u'American (Traditional)', u'value': 4226.0}
{u'_id': u'Amusement Parks', u'value': 196.0}
{u'_id': u'Anesthesiologists', u'value': 6.0}
{u'_id': u'Animal Shelters', u'value': 86.0}
{u'_id': u'Antiques', u'value': 324.0}
{u'_id': u'Apartments', u'value': 938.0}
{u'_id': u'Appliances', u'value': 300.0}
{u'_id': u'Appliances & Repair', u'value': 222.0}
{u'_id': u'Aquarium Services', u'value': 8.0}
{u'_id': u'Aquariums', u'value': 26.0}
{u'_id': u'Arabian', u'value': 16.0}
{u'_id': u'Arcades', u'value': 114.0}
{u'_id': u'Archery', u'value': 16.0}
{u'_id': u'Architects', u'value': 4.0}
{u'_id': u'Argentine', u'value': 16.0}
{u'_id': u'Art Classes', u'value': 40.0}
{u'_id': u'Art Galleries', u'value': 408.0}
{u'_id': u'Art Schools', u'value': 62.0}
{u'_id': u'Art Supplies', u'value': 170.0}
{u'_id': u'Arts & Crafts', u'value': 984.0}
{u'_id': u'Arts & Entertainment', u'value': 3892.0}
{u'_id': u'Asian Fusion', u'value': 892.0}
{u'_id': u'Auction Houses', u'value': 10.0}
{u'_id': u'Audiologist', u'value': 6.0}
{u'_id': u'Australian', u'value': 6.0}
{u'_id': u'Austrian', u'value': 4.0}
{u'_id': u'Auto Customization', u'value': 76.0}
{u'_id': u'Auto Detailing', u'value': 278.0}
{u'_id': u'Auto Glass Services', u'value': 310.0}
{u'_id': u'Auto Loan Providers', u'value': 10.0}
{u'_id': u'Auto Parts & Supplies', u'value': 668.0}
{u'_id': u'Auto Repair', u'value': 2440.0}
{u'_id': u'Automotive', u'value': 5930.0}
{u'_id': u'Baby Gear & Furniture', u'value': 190.0}
{u'_id': u'Baden', u'value': 14.0}
{u'_id': u'Bagels', u'value': 370.0}
{u'_id': u'Bail Bondsmen', u'value': 10.0}
{u'_id': u'Bakeries', u'value': 1882.0}
{u'_id': u'Bangladeshi', u'value': 6.0}
{u'_id': u'Bankruptcy Law', u'value': 28.0}
{u'_id': u'Banks & Credit Unions', u'value': 710.0}
{u'_id': u'Barbeque', u'value': 954.0}
{u'_id': u'Barbers', u'value': 758.0}
{u'_id': u'Barre Classes', u'value': 60.0}
{u'_id': u'Bars', u'value': 7256.0}
{u'_id': u'Bartenders', u'value': 12.0}
{u'_id': u'Bartending Schools', u'value': 2.0}
{u'_id': u'Basketball Courts', u'value': 2.0}
{u'_id': u'Basque', u'value': 34.0}
{u'_id': u'Battery Stores', u'value': 28.0}
{u'_id': u'Batting Cages', u'value': 4.0}
{u'_id': u'Bavarian', u'value': 2.0}
{u'_id': u'Beaches', u'value': 10.0}
{u'_id': u'Beauty & Spas', u'value': 9476.0}
{u'_id': u'Bed & Breakfast', u'value': 112.0}
{u'_id': u'Beer Bar', u'value': 6.0}
{u'_id': u'Beer Garden', u'value': 44.0}
{u'_id': u'Beer Gardens', u'value': 12.0}
{u'_id': u'Beer, Wine & Spirits', u'value': 930.0}
{u'_id': u'Belgian', u'value': 32.0}
{u'_id': u'Bespoke Clothing', u'value': 10.0}
{u'_id': u'Beverage Store', u'value': 10.0}
{u'_id': u'Bike Rentals', u'value': 126.0}
{u'_id': u'Bike Repair/Maintenance', u'value': 40.0}
{u'_id': u'Bike Sharing', u'value': 2.0}
{u'_id': u'Bikes', u'value': 360.0}
{u'_id': u'Bistros', u'value': 50.0}
{u'_id': u'Blow Dry/Out Services', u'value': 116.0}
{u'_id': u'Boat Charters', u'value': 18.0}
{u'_id': u'Boat Dealers', u'value': 8.0}
{u'_id': u'Boat Repair', u'value': 14.0}
{u'_id': u'Boating', u'value': 62.0}
{u'_id': u'Body Shops', u'value': 362.0}
{u'_id': u'Books, Mags, Music & Video', u'value': 1010.0}
{u'_id': u'Bookstores', u'value': 466.0}
{u'_id': u'Boot Camps', u'value': 96.0}
{u'_id': u'Botanical Gardens', u'value': 30.0}
{u'_id': u'Bowling', u'value': 154.0}
{u'_id': u'Boxing', u'value': 72.0}
{u'_id': u'Brasseries', u'value': 126.0}
{u'_id': u'Brazilian', u'value': 62.0}
{u'_id': u'Breakfast & Brunch', u'value': 2232.0}
{u'_id': u'Breweries', u'value': 264.0}
{u'_id': u'Brewing Supplies', u'value': 12.0}
{u'_id': u'Bridal', u'value': 192.0}
{u'_id': u'British', u'value': 286.0}
{u'_id': u'Bubble Tea', u'value': 72.0}
{u'_id': u'Buddhist Temples', u'value': 10.0}
{u'_id': u'Buffets', u'value': 840.0}
{u'_id': u'Building Supplies', u'value': 190.0}
{u'_id': u'Burgers', u'value': 2962.0}
{u'_id': u'Burmese', u'value': 8.0}
{u'_id': u'Bus Tours', u'value': 2.0}
{u'_id': u'Buses', u'value': 6.0}
{u'_id': u'Business Law', u'value': 24.0}
{u'_id': u'Butcher', u'value': 66.0}
{u'_id': u'CPR Classes', u'value': 6.0}
{u'_id': u'CSA', u'value': 10.0}
{u'_id': u'Cabaret', u'value': 2.0}
{u'_id': u'Cabinetry', u'value': 28.0}
{u'_id': u'Cafes', u'value': 1552.0}
{u'_id': u'Cafeteria', u'value': 2.0}
{u'_id': u'Cajun/Creole', u'value': 144.0}
